priors_count,c_charge_degree,age_cat,sex,race,preds
-0.6820527910480758,M,Greater than 45,Male,African-American,1.0
4.951055739023072,F,Greater than 45,Male,African-American,1.0
-0.9825225434546607,F,25 - 45,Female,Caucasian,1.0
-0.6441814777546112,M,Greater than 45,Male,Other,1.0
4.861248346193644,F,Greater than 45,Male,African-American,1.0
1.240460713803722,F,25 - 45,Female,African-American,1.0
-1.1102926462694858,M,25 - 45,Male,Caucasian,1.0
3.502035967601005,M,Greater than 45,Male,Caucasian,1.0
0.3410483332611429,M,25 - 45,Male,Caucasian,1.0
-0.9653412040920895,F,25 - 45,Female,Other,1.0
-0.8078068725121281,M,Greater than 45,Female,African-American,1.0
0.2808059336611448,M,Greater than 45,Male,Hispanic,1.0
-0.9373941056914011,F,25 - 45,Male,Caucasian,1.0
-0.7010843023060676,F,Greater than 45,Male,Other,1.0
-0.5028361054838769,F,Greater than 45,Male,Asian,1.0
-0.048750511668104846,M,Greater than 45,Female,Caucasian,1.0
1.9178290851212507,M,Greater than 45,Male,Caucasian,1.0
1.6618701324040928,M,25 - 45,Female,Hispanic,1.0
-0.8016762779339208,F,Greater than 45,Female,African-American,1.0
0.7622286753324452,M,Greater than 45,Female,African-American,1.0
-0.25376683625398955,M,Greater than 45,Male,Other,1.0
0.7608751951481343,F,25 - 45,Male,African-American,1.0
0.42910384517280364,M,25 - 45,Male,Caucasian,1.0
0.016703361744176748,F,Greater than 45,Male,Caucasian,1.0
0.6023500568371958,F,Less than 25,Male,Caucasian,1.0
1.3429257759262623,M,Greater than 45,Male,Caucasian,1.0
2.067786228688457,F,Greater than 45,Female,Hispanic,1.0
-0.6454073912693278,M,25 - 45,Male,Caucasian,1.0
-1.0550651947292904,M,25 - 45,Female,Other,1.0
-0.22493858291225854,F,25 - 45,Female,Caucasian,1.0
-0.6772105417044172,M,25 - 45,Female,Hispanic,1.0
1.9653820765129453,M,25 - 45,Male,Hispanic,1.0
2.1227891491539315,F,25 - 45,Male,African-American,1.0
0.49671467181799656,F,25 - 45,Female,Caucasian,1.0
0.10790469391108654,M,Less than 25,Female,Caucasian,1.0
2.5641795613759815,M,Greater than 45,Male,Caucasian,1.0
2.929935369202185,F,Greater than 45,Female,African-American,1.0
30.444765162322458,F,25 - 45,Male,Native American,1.0
-0.019489216595805603,M,Greater than 45,Male,African-American,1.0
0.5101192668893436,F,Greater than 45,Male,Caucasian,1.0
0.37351429947133674,M,Greater than 45,Male,Caucasian,1.0
0.6725970473142596,M,Greater than 45,Male,Caucasian,1.0
3.1481729664614173,M,Greater than 45,Male,African-American,1.0
9.115569692310649,M,Greater than 45,Male,Caucasian,1.0
0.4512577958434739,F,25 - 45,Female,Caucasian,1.0
27.197982552234876,F,25 - 45,Female,Hispanic,1.0
-0.6894327368297413,M,25 - 45,Male,Caucasian,1.0
-1.2172706165055884,M,Greater than 45,Male,African-American,1.0
1.4180050987302515,M,Greater than 45,Male,Hispanic,1.0
-0.5931074808163067,F,25 - 45,Male,Caucasian,1.0
0.48289648838185606,F,Greater than 45,Male,Caucasian,1.0
3.6060818884910155,M,Greater than 45,Female,Caucasian,1.0
1.8556565111754504,M,Greater than 45,Male,Hispanic,1.0
0.9189702047498454,M,25 - 45,Male,Caucasian,1.0
-1.2215145979575333,M,Greater than 45,Female,Caucasian,1.0
0.31058674803119624,M,Greater than 45,Female,Caucasian,1.0
12.79968093496122,M,Greater than 45,Male,African-American,1.0
